Mentored,MT1 %,MT2 %,difference
FALSE,88.75,85,-3.75
FALSE,76.25,51,-25.25
FALSE,91.25,83,-8.25
FALSE,88.75,72,-16.75
FALSE,56.25,25,-31.25
FALSE,60,37,-23
TRUE,67.5,61,-6.5
FALSE,92.5,81,-11.5
FALSE,53.75,39,-14.75
FALSE,95,89,-6
FALSE,71.25,40,-31.25
FALSE,65,60,-5
TRUE,25,34,9
FALSE,63.75,59,-4.75
TRUE,55,67,12
FALSE,92.5,83,-9.5
FALSE,60,44,-16
TRUE,58.75,53,-5.75
FALSE,80,69,-11
TRUE,52.5,47,-5.5
FALSE,90,88,-2
FALSE,100,86,-14
FALSE,72.5,56,-16.5
TRUE,46.25,60,13.75
FALSE,91.25,72,-19.25
TRUE,46.25,41,-5.25
FALSE,30,7,-23
FALSE,63.75,38,-25.75
FALSE,73.75,80,6.25
TRUE,77.5,81,3.5
TRUE,80,85,5
TRUE,72.5,52,-20.5
FALSE,75,75,0
FALSE,38.75,12,-26.75
TRUE,75,69,-6
TRUE,75,92,17
FALSE,83.75,55,-28.75
TRUE,55,50,-5
FALSE,73.75,85,11.25
FALSE,92.5,85,-7.5
TRUE,50,23,-27
FALSE,32.5,21,-11.5
FALSE,66.25,65,-1.25
TRUE,43.75,18,-25.75
FALSE,97.5,80,-17.5
FALSE,82.5,89,6.5
FALSE,83.75,77,-6.75
FALSE,80,43,-37
TRUE,76.25,73,-3.25
TRUE,63.75,51,-12.75
FALSE,93.75,98,4.25
FALSE,78.75,93,14.25
FALSE,82.5,94,11.5
TRUE,75,43,-32
TRUE,46.25,50,3.75
TRUE,67.5,53,-14.5
TRUE,72.5,60,-12.5
TRUE,61.25,52,-9.25
FALSE,70,65,-5
FALSE,67.5,61,-6.5
FALSE,71.25,84,12.75
FALSE,72.5,80,7.5
FALSE,66.25,86,19.75
FALSE,77.5,74,-3.5
FALSE,87.5,91,3.5
FALSE,78.75,88,9.25
FALSE,65,75,10
FALSE,71.25,67,-4.25
FALSE,48.75,36,-12.75
FALSE,55,14,-41
TRUE,45,39,-6
TRUE,18.75,21,2.25
TRUE,63.75,83,19.25
FALSE,97.5,83,-14.5
FALSE,95,95,0
FALSE,92.5,87,-5.5
FALSE,91.25,88,-3.25
TRUE,43.75,36,-7.75
FALSE,37.5,25,-12.5
FALSE,78.75,78,-0.75
FALSE,63.75,70,6.25
FALSE,48.75,21,-27.75
FALSE,93.75,84,-9.75
FALSE,95,86,-9
FALSE,66.25,61,-5.25
TRUE,50,44,-6
FALSE,70,35,-35
FALSE,26.25,27,0.75
FALSE,76.25,64,-12.25
FALSE,80,81,1
FALSE,97.5,70,-27.5
FALSE,76.25,69,-7.25
FALSE,60,76,16
FALSE,88.75,78,-10.75
TRUE,68.75,52,-16.75
FALSE,67.5,58,-9.5
TRUE,60,45,-15
TRUE,52.5,40,-12.5
FALSE,75,76,1
FALSE,66.25,79,12.75
FALSE,75,71,-4
FALSE,87.5,81,-6.5
FALSE,53.75,37,-16.75
FALSE,56.25,39,-17.25
FALSE,58.75,38,-20.75
FALSE,58.75,44,-14.75
FALSE,63.75,47,-16.75
FALSE,25,31,6
FALSE,100,90,-10
FALSE,27.5,2,-25.5
TRUE,73.75,77.5,3.75
FALSE,83.75,56,-27.75
FALSE,43.75,27,-16.75
TRUE,82.5,84,1.5
FALSE,60,51,-9
TRUE,95,100,5
FALSE,76.25,68,-8.25
FALSE,88.75,46,-42.75
TRUE,57.5,62,4.5
TRUE,65,66,1
FALSE,25,15,-10
TRUE,73.75,84,10.25
FALSE,87.5,63,-24.5
FALSE,45,2,-43
FALSE,81.25,85,3.75
TRUE,50,35,-15
FALSE,52.5,41,-11.5
TRUE,80,74,-6
FALSE,41.25,17,-24.25
FALSE,53.75,77,23.25
TRUE,77.5,71,-6.5
FALSE,81.25,57,-24.25
FALSE,92.5,94,1.5
FALSE,98.75,94,-4.75
TRUE,18.75,15,-3.75
FALSE,32.5,18,-14.5
FALSE,72.5,71,-1.5
FALSE,100,90,-10
FALSE,81.25,90,8.75
TRUE,70,70,0
TRUE,65,64,-1
FALSE,100,82,-18
FALSE,72.5,63,-9.5
FALSE,73.75,57,-16.75
FALSE,55,32,-23
FALSE,61.25,51,-10.25
FALSE,87.5,70,-17.5
TRUE,58.75,39,-19.75
FALSE,77.5,76,-1.5
FALSE,70,75,5
FALSE,63.75,68,4.25
FALSE,100,100,0
FALSE,68.75,40,-28.75
FALSE,86.25,72,-14.25
TRUE,50,43,-7
FALSE,87.5,94,6.5
TRUE,65,61,-4
FALSE,80,97,17
FALSE,37.5,24,-13.5
TRUE,75,62,-13
FALSE,78.75,68,-10.75
FALSE,37.5,45,7.5
FALSE,90,72,-18
TRUE,53.75,77,23.25
FALSE,51.25,33,-18.25
FALSE,91.25,74,-17.25
FALSE,66.25,80,13.75
FALSE,88.75,76,-12.75
FALSE,82.5,84,1.5
FALSE,51.25,26,-25.25
FALSE,77.5,56,-21.5
FALSE,85,92,7
FALSE,67.5,53,-14.5
FALSE,58.75,36,-22.75
TRUE,45,14,-31
FALSE,40,30,-10
FALSE,78.75,91,12.25
TRUE,92.5,88,-4.5
FALSE,68.75,64,-4.75
FALSE,58.75,34,-24.75
FALSE,72.5,66,-6.5
TRUE,66.25,68,1.75
FALSE,85,68,-17
TRUE,72.5,37,-35.5
FALSE,78.75,67,-11.75
FALSE,61.25,39,-22.25
FALSE,71.25,75,3.75
FALSE,97.5,92,-5.5
FALSE,90,98,8
TRUE,35,23,-12
FALSE,95,95,0
FALSE,25,12,-13
FALSE,65,35,-30
TRUE,60,23,-37
FALSE,97.5,89,-8.5
FALSE,47.5,36,-11.5
TRUE,72.5,50,-22.5
TRUE,83.75,74,-9.75
FALSE,97.5,98,0.5
FALSE,75,66,-9
FALSE,90,79,-11
FALSE,92.5,92,-0.5
TRUE,68.75,88,19.25
FALSE,68.75,71,2.25
FALSE,81.25,76,-5.25
FALSE,83.75,72,-11.75
FALSE,66.25,42,-24.25
FALSE,75,65,-10
FALSE,73.75,26,-47.75
TRUE,83.75,76,-7.75
FALSE,66.25,84,17.75
TRUE,56.25,34,-22.25
FALSE,60,36,-24
FALSE,85,63,-22
FALSE,90,96,6
TRUE,41.25,51,9.75
FALSE,85,74,-11
FALSE,63.75,44,-19.75
FALSE,90,95,5
TRUE,53.75,76,22.25
FALSE,56.25,34,-22.25
FALSE,81.25,58,-23.25
FALSE,23.75,44,20.25
FALSE,68.75,82,13.25
TRUE,53.75,40,-13.75
FALSE,42.5,27,-15.5
FALSE,80,70,-10
FALSE,78.75,70,-8.75
FALSE,68.75,79,10.25
TRUE,35,19,-16
FALSE,100,90,-10
FALSE,77.5,49,-28.5
FALSE,77.5,67.5,-10
FALSE,100,91.5,-8.5
FALSE,86.25,84,-2.25
FALSE,93.75,95,1.25
FALSE,70,48,-22
FALSE,75,45,-30
FALSE,71.25,59,-12.25
FALSE,85,79,-6
FALSE,90,88,-2
TRUE,67.5,80,12.5
FALSE,78.75,96,17.25
TRUE,45,34,-11
FALSE,80,86,6
TRUE,70,61,-9
FALSE,93.75,81,-12.75
FALSE,66.25,51,-15.25
TRUE,80,70,-10
TRUE,32.5,21,-11.5
FALSE,70,45,-25
TRUE,36.25,43,6.75
FALSE,20,9,-11
FALSE,95,91,-4
FALSE,81.25,82,0.75
FALSE,65,60,-5
TRUE,63.75,51,-12.75
FALSE,17.5,21,3.5
FALSE,68.75,56,-12.75
FALSE,98.75,95,-3.75
FALSE,62.5,24,-38.5
FALSE,76.25,53,-23.25
FALSE,92.5,96,3.5
TRUE,66.25,37,-29.25
FALSE,86.25,79,-7.25
TRUE,80,70,-10
TRUE,75,47,-28
FALSE,61.25,47,-14.25
FALSE,23.75,7,-16.75
TRUE,80,32,-48
FALSE,55,42,-13
FALSE,82.5,79,-3.5
FALSE,93.75,89,-4.75
FALSE,80,84,4
TRUE,67.5,52,-15.5
FALSE,66.25,72,5.75
FALSE,62.5,41,-21.5
FALSE,77.5,73,-4.5
TRUE,60,55,-5
FALSE,65,67,2
FALSE,97.5,95,-2.5
FALSE,77.5,58,-19.5
FALSE,60,50.5,-9.5
FALSE,41.25,12,-29.25
FALSE,46.25,23,-23.25
TRUE,98.75,98,-0.75
FALSE,78.75,84,5.25
TRUE,71.25,42,-29.25
FALSE,88.75,68,-20.75
TRUE,85,77,-8
FALSE,86.25,86,-0.25
FALSE,41.25,27,-14.25
TRUE,77.5,76,-1.5
FALSE,93.75,74,-19.75
FALSE,87.5,90,2.5
FALSE,85,71,-14
FALSE,78.75,70,-8.75
FALSE,97.5,88,-9.5
FALSE,83.75,61,-22.75
TRUE,41.25,34,-7.25
FALSE,75,63,-12
FALSE,62.5,48,-14.5
FALSE,75,89,14
FALSE,66.25,58,-8.25
FALSE,41.25,29,-12.25
FALSE,92.5,90,-2.5
FALSE,61.25,56,-5.25
FALSE,73.75,58,-15.75
FALSE,75,79,4
TRUE,58.75,70,11.25
FALSE,68.75,64,-4.75
TRUE,65,44,-21
FALSE,67.5,56,-11.5
FALSE,92.5,85.5,-7
FALSE,98.75,87,-11.75
FALSE,28.75,18,-10.75
FALSE,46.25,16,-30.25
FALSE,58.75,55.5,-3.25
FALSE,76.25,53,-23.25
FALSE,98.75,94,-4.75
TRUE,57.5,41,-16.5
TRUE,61.25,37,-24.25
FALSE,71.25,46,-25.25
FALSE,100,100,0
TRUE,70,73,3
FALSE,67.5,67,-0.5
FALSE,85,89,4
TRUE,82.5,54,-28.5
FALSE,26.25,9,-17.25
FALSE,61.25,22,-39.25
TRUE,72.5,54,-18.5
TRUE,53.75,35,-18.75
TRUE,82.5,89,6.5
FALSE,80,78,-2
FALSE,100,87,-13
TRUE,56.25,52,-4.25
FALSE,83.75,98,14.25
FALSE,65,48,-17
TRUE,82.5,97,14.5
TRUE,77.5,65,-12.5
FALSE,67.5,60,-7.5
TRUE,68.75,46,-22.75
FALSE,43.75,22,-21.75
FALSE,31.25,56,24.75
TRUE,63.75,64,0.25
TRUE,35,72,37
FALSE,61.25,95,33.75
FALSE,78.75,65,-13.75
FALSE,95,87,-8
TRUE,50,23,-27
FALSE,78.75,70,-8.75
FALSE,98.75,94,-4.75
FALSE,71.25,73,1.75
FALSE,97.5,90,-7.5
TRUE,80,73,-7
FALSE,42.5,16,-26.5
FALSE,66.25,64,-2.25
TRUE,33.75,15,-18.75
FALSE,95,88,-7
FALSE,82.5,47,-35.5
TRUE,96.25,92,-4.25
FALSE,86.25,90,3.75
FALSE,65,78,13
FALSE,45,31,-14
FALSE,85,74,-11
FALSE,100,96,-4
TRUE,70,73,3
FALSE,76.25,78,1.75
FALSE,97.5,89,-8.5
FALSE,72.5,91,18.5
FALSE,15,12,-3
TRUE,90,83,-7
FALSE,78.75,90,11.25
FALSE,38.75,7,-31.75
FALSE,67.5,42,-25.5
TRUE,51.25,3,-48.25
FALSE,70,72,2
TRUE,75,61,-14
TRUE,68.75,89,20.25
FALSE,73.75,85,11.25
TRUE,62.5,42.5,-20
TRUE,53.75,28.5,-25.25
FALSE,85,80,-5
TRUE,83.75,76,-7.75
FALSE,62.5,65,2.5
TRUE,72.5,69,-3.5
FALSE,87.5,85,-2.5
FALSE,95,89,-6
FALSE,70,66.5,-3.5
TRUE,67.5,46,-21.5
FALSE,16.25,22,5.75
FALSE,56.25,56,-0.25
TRUE,56.25,48,-8.25
FALSE,73.75,87,13.25
FALSE,92.5,87,-5.5
FALSE,68.75,31,-37.75
FALSE,56.25,24.5,-31.75
FALSE,50,64,14
FALSE,62.5,71,8.5
FALSE,95,97,2
TRUE,56.25,53,-3.25
TRUE,57.5,49,-8.5
TRUE,82.5,90,7.5
FALSE,70,81,11
TRUE,58.75,70,11.25
FALSE,92.5,78,-14.5
FALSE,86.25,87,0.75
TRUE,75,46,-29
FALSE,95,85,-10
FALSE,90,82,-8
FALSE,68.75,26,-42.75
TRUE,78.75,49,-29.75
FALSE,90,72,-18
TRUE,57.5,65,7.5
TRUE,61.25,43,-18.25
FALSE,63.75,32,-31.75
FALSE,92.5,66,-26.5
TRUE,18.75,12,-6.75
TRUE,52.5,38,-14.5
FALSE,73.75,64,-9.75
FALSE,61.25,50,-11.25
FALSE,86.25,89,2.75
TRUE,80,97,17
FALSE,80,84,4
FALSE,72.5,71,-1.5
FALSE,62.5,66,3.5
FALSE,91.25,70,-21.25
FALSE,75,62,-13
FALSE,96.25,87,-9.25
FALSE,77.5,81,3.5
FALSE,71.25,57,-14.25
FALSE,100,98,-2
FALSE,98.75,93,-5.75
FALSE,57.5,37,-20.5
FALSE,77.5,97,19.5
TRUE,62.5,54,-8.5
TRUE,50,48,-2
FALSE,88.75,91,2.25
FALSE,91.25,78,-13.25
FALSE,62.5,64,1.5
FALSE,72.5,71,-1.5
FALSE,75,67,-8
FALSE,82.5,80,-2.5
FALSE,65,57,-8
TRUE,61.25,59,-2.25
TRUE,52.5,38,-14.5
FALSE,73.75,79,5.25
FALSE,80,76,-4
FALSE,65,53,-12
TRUE,71.25,70.5,-0.75
TRUE,67.5,46.5,-21
TRUE,27.5,65,37.5
FALSE,75,54,-21
FALSE,76.25,83,6.75
FALSE,70,56,-14
FALSE,98.75,92,-6.75
FALSE,60,40,-20
TRUE,51.25,24,-27.25
TRUE,63.75,55,-8.75
FALSE,95,97,2
FALSE,75,83,8
FALSE,80,44,-36
FALSE,70,42,-28
FALSE,67.5,32,-35.5
FALSE,65,45,-20
FALSE,98.75,100,1.25
FALSE,77.5,75,-2.5
FALSE,96.25,72,-24.25
FALSE,63.75,54,-9.75
FALSE,57.5,35,-22.5
FALSE,76.25,45,-31.25
TRUE,75,84,9
FALSE,81.25,83,1.75
FALSE,37.5,15,-22.5
FALSE,70,29,-41
FALSE,77.5,55,-22.5
FALSE,47.5,52,4.5
FALSE,85,73,-12
FALSE,52.5,67,14.5
FALSE,82.5,67,-15.5
TRUE,45,30,-15
FALSE,97.5,76,-21.5
FALSE,50,28,-22
FALSE,100,94,-6
FALSE,70,58,-12
FALSE,77.5,76,-1.5
TRUE,78.75,58,-20.75
TRUE,72.5,83,10.5
FALSE,73.75,83,9.25
TRUE,85,82,-3
FALSE,56.25,40,-16.25
FALSE,65,44.5,-20.5
TRUE,78.75,74,-4.75
TRUE,25,19,-6
FALSE,73.75,48,-25.75
FALSE,72.5,58,-14.5
FALSE,77.5,92,14.5
TRUE,75,94,19
FALSE,73.75,85,11.25
FALSE,75,77,2
FALSE,33.75,30,-3.75
FALSE,71.25,35,-36.25
TRUE,51.25,22,-29.25
TRUE,60,50,-10
FALSE,87.5,68,-19.5
FALSE,30,29,-1
TRUE,65,82,17
FALSE,100,81,-19
FALSE,65,74,9
FALSE,73.75,65,-8.75
TRUE,31.25,20,-11.25
FALSE,100,99,-1
FALSE,82.5,67,-15.5
FALSE,61.25,64,2.75
FALSE,73.75,50,-23.75
FALSE,77.5,77,-0.5
FALSE,62.5,44,-18.5
FALSE,90,88,-2
FALSE,65,62.5,-2.5
TRUE,28.75,17,-11.75
FALSE,85,87,2
TRUE,55,35,-20
TRUE,57.5,64,6.5
FALSE,78.75,65,-13.75
FALSE,88.75,75,-13.75
FALSE,46.25,52,5.75
TRUE,30,27,-3
FALSE,85,53,-32
FALSE,28.75,11,-17.75
FALSE,87.5,90,2.5
FALSE,97.5,92,-5.5
FALSE,73.75,60,-13.75
TRUE,71.25,62,-9.25
TRUE,60,55,-5
TRUE,68.75,59,-9.75
FALSE,95,94,-1
FALSE,77.5,73,-4.5
FALSE,20,19,-1
FALSE,92.5,80,-12.5
FALSE,51.25,52,0.75
TRUE,71.25,69,-2.25
TRUE,65,43,-22
FALSE,50,18,-32
FALSE,65,60,-5
FALSE,82.5,86,3.5
FALSE,93.75,93,-0.75
TRUE,90,89,-1
TRUE,68.75,99,30.25
FALSE,100,94,-6
TRUE,78.75,60,-18.75
FALSE,100,98,-2
FALSE,56.25,51,-5.25
TRUE,50,38,-12
FALSE,66.25,31,-35.25
FALSE,92.5,91,-1.5
FALSE,65,54,-11
FALSE,70,69,-1
FALSE,100,99,-1
FALSE,61.25,38,-23.25
TRUE,81.25,98,16.75
FALSE,91.25,83,-8.25
TRUE,50,72,22
FALSE,40,21,-19
TRUE,61.25,39,-22.25
FALSE,88.75,80,-8.75
FALSE,77.5,79,1.5
FALSE,98.75,95,-3.75
FALSE,78.75,68,-10.75
TRUE,56.25,31,-25.25
FALSE,45,23,-22
FALSE,97.5,100,2.5
TRUE,62.5,71,8.5
FALSE,95,92,-3
FALSE,85,97,12
FALSE,80,74,-6
TRUE,47.5,31.5,-16
FALSE,100,100,0
FALSE,96.25,87,-9.25
TRUE,75,87,12
FALSE,68.75,49,-19.75
TRUE,65,66,1
TRUE,76.25,69,-7.25
FALSE,72.5,71,-1.5
FALSE,72.5,46,-26.5
TRUE,65,44,-21
TRUE,60,69,9
FALSE,75,49,-26
FALSE,57.5,28,-29.5
TRUE,63.75,66,2.25
TRUE,75,64,-11
FALSE,78.75,89,10.25
TRUE,60,48,-12
TRUE,48.75,37,-11.75
TRUE,41.25,29,-12.25
FALSE,85,79,-6
FALSE,46.25,20,-26.25
TRUE,92.5,85,-7.5
FALSE,82.5,64,-18.5
FALSE,70,47,-23
FALSE,95,100,5
TRUE,61.25,45.5,-15.75
FALSE,70,89,19
FALSE,70,33,-37
FALSE,68.75,72,3.25
FALSE,90,100,10
TRUE,68.75,83,14.25
FALSE,76.25,69,-7.25
FALSE,76.25,77,0.75
FALSE,86.25,79,-7.25
TRUE,76.25,49,-27.25
TRUE,78.75,57.5,-21.25
FALSE,77.5,81,3.5
TRUE,60,49,-11
FALSE,31.25,19,-12.25
FALSE,80,90,10
FALSE,68.75,66,-2.75
FALSE,98.75,89,-9.75
FALSE,61.25,54,-7.25
FALSE,92.5,95,2.5
TRUE,72.5,72,-0.5
TRUE,70,67,-3
TRUE,62.5,49,-13.5
FALSE,85,70,-15
FALSE,86.25,72,-14.25
FALSE,85,49,-36
FALSE,58.75,42,-16.75
FALSE,82.5,64,-18.5
FALSE,80,84,4
TRUE,73.75,52,-21.75
FALSE,83.75,70,-13.75
FALSE,72.5,76,3.5
FALSE,82.5,64,-18.5
FALSE,58.75,51,-7.75
TRUE,57.5,73,15.5
FALSE,87.5,70,-17.5
FALSE,85,96,11
FALSE,75,70,-5
FALSE,82.5,43,-39.5
TRUE,48.75,28,-20.75
TRUE,60,40,-20
FALSE,71.25,37,-34.25
TRUE,72.5,51,-21.5
FALSE,41.25,17,-24.25
TRUE,75,97,22
FALSE,97.5,88,-9.5
FALSE,95,85,-10
TRUE,58.75,18,-40.75
FALSE,55,41,-14
FALSE,68.75,76,7.25
TRUE,58.75,35,-23.75
FALSE,38.75,53,14.25
FALSE,76.25,79,2.75
FALSE,67.5,59,-8.5
FALSE,97.5,86,-11.5
FALSE,82.5,49,-33.5
TRUE,50,27,-23
FALSE,60,53,-7
TRUE,61.25,48,-13.25
FALSE,92.5,98,5.5
FALSE,86.25,87,0.75
FALSE,97.5,91,-6.5
FALSE,81.25,92,10.75
FALSE,90,81,-9
FALSE,93.75,81,-12.75
FALSE,65,42,-23
TRUE,70,68,-2
FALSE,66.25,53,-13.25
TRUE,82.5,65,-17.5
FALSE,68.75,82,13.25
TRUE,76.25,87,10.75
TRUE,70,47,-23
TRUE,72.5,55,-17.5
TRUE,66.25,56,-10.25
FALSE,23.75,23,-0.75
FALSE,52.5,33,-19.5
FALSE,68.75,49,-19.75
FALSE,81.25,70,-11.25
FALSE,72.5,25,-47.5
FALSE,51.25,23,-28.25
FALSE,58.75,42,-16.75
FALSE,48.75,22.5,-26.25
FALSE,57.5,57,-0.5
FALSE,78.75,69,-9.75
FALSE,100,80,-20
FALSE,53.75,51,-2.75
TRUE,70,59,-11
FALSE,95,84,-11
TRUE,82.5,60,-22.5
FALSE,70,57,-13
FALSE,70,51,-19
TRUE,82.5,97,14.5
FALSE,81.25,84,2.75
FALSE,76.25,36,-40.25
TRUE,91.25,82,-9.25
FALSE,71.25,48,-23.25
FALSE,87.5,77,-10.5
FALSE,73.75,81,7.25
FALSE,76.25,61,-15.25
FALSE,100,95,-5
TRUE,80,76,-4
FALSE,93.75,90,-3.75
TRUE,57.5,48,-9.5
FALSE,52.5,21,-31.5
FALSE,90,96,6
FALSE,53.75,68,14.25
TRUE,76.25,60,-16.25
FALSE,100,96,-4
