Census Tract,CES 3.0 Score,CES 3.0 Percentile,CES 3.0 Percentile Range,Total Population,California County,Children < 10 (%),Pop 11-64 years (%),Elderly > 65 (%),Hispanic (%),White (%),African American (%),Native American (%),Asian American (%),Other (%),ZIP,"Nearby City 
(to help approximate location only)",Longitude,Latitude, CES 3.0 Percentile,"CES 3.0 
Percentile Range",SB 535 Disadvantaged Community,Ozone,Ozone Pctl,PM2.5,PM2.5 Pctl,Diesel PM,Diesel PM Pctl,Drinking Water,Drinking Water Pctl,Pesticides,Pesticides Pctl,Tox. Release,Tox. Release Pctl,Traffic,Traffic Pctl,Cleanup Sites,Cleanup Sites Pctl,Groundwater Threats,Groundwater Threats Pctl,Haz. Waste,Haz. Waste Pctl,Imp. Water Bodies,Imp. Water Bodies Pctl,Solid Waste,Solid Waste Pctl,Pollution Burden,Pollution Burden Score,Pollution Burden Pctl,Asthma,Asthma Pctl,Low Birth Weight,Low Birth Weight Pctl,Cardiovascular Disease,Cardiovascular Disease Pctl,Education,Education Pctl,Linguistic Isolation,Linguistic Isolation Pctl,Poverty,Poverty Pctl,Unemployment,Unemployment Pctl,Housing Burden,Housing Burden Pctl,Pop. Char. ,Pop. Char. Score,Pop. Char. Pctl
6037204600.0,73.13,99.57,95-100% (highest scores),4101.0,Los Angeles,16.8,74.0,9.2,96.3,1.8,0.4,0.2,1.1,0.2,90023,Los Angeles,-118.2158297,34.0366414,99.57,95-100% (highest scores),Yes,0.046,53.02,12.89,92.89,54.193999999999996,96.49,664.07,78.57,0.0,0.0,10365.370859999999,94.05,2937.84,97.16,3.75,35.9,8.3,43.38,1.7,90.71,7,71.61,4.55,70.17,69.56,8.57,98.53,73.07,80.6,5.81,72.72,9.25,66.09,53.4,95.82,24.9,90.31,71.0,93.73,14.9,84.1,33.7,93.35,82.3,8.53,94.83
6037227010.0,72.68,99.56,95-100% (highest scores),4662.0,Los Angeles,19.2,76.3,4.5,92.1,0.6,7.1,0.1,0.0,0.2,90011,Los Angeles,-118.24699679999999,34.0185256,99.56,95-100% (highest scores),Yes,0.046,53.02,12.89,92.89,42.593999999999994,94.51,664.07,78.57,0.0,0.0,6136.500335,85.38,982.78,66.89,57.8,96.86,3.55,23.65,1.54,90.25,7,71.61,18.2,96.77,70.16,8.64,98.68,64.02,73.52,6.04,77.16,9.65,71.01,62.1,98.81,17.9,80.76,72.2,94.47,11.8,68.79,42.1,98.6,81.09,8.41,93.77
6099002301.0,72.39,99.55,95-100% (highest scores),7841.0,Stanislaus ,20.6,74.8,4.6,74.4,15.6,2.4,0.7,5.0,2.0,95351,Modesto,-121.0188436,37.6049206,99.55,95-100% (highest scores),Yes,0.053,73.93,12.89,92.89,17.546,53.38,1131.9,99.75,840.89,88.12,593.6111980000001,53.49,1090.88,71.35,1.4,21.31,8.1,42.97,0.05,25.76,7,71.61,3.2,62.7,65.71,8.09,96.68,79.42,84.7,5.5,65.74,12.24,89.7,45.6,91.46,21.0,85.86,65.6,89.58,23.4,98.2,38.7,97.08,86.24,8.94,97.54
6019000100.0,71.95,99.53,95-100% (highest scores),2860.0,Fresno ,0.3,92.9,6.8,55.7,21.7,16.4,0.8,4.6,0.7,93721,Fresno,-119.79277320000001,36.7369244,99.53,95-100% (highest scores),Yes,0.065,98.18,15.4,97.22,57.192,97.01,681.2,80.92,49.06,71.09,12665.51094,95.52,305.84,12.57,16.5,79.48,27.0,79.18,0.185,57.13,0,0.0,0.0,0.0,67.01,8.25,97.44,69.87,78.53,,,14.23,96.55,45.9,91.62,11.7,65.02,84.1,99.21,,,21.9,66.51,84.06,8.72,96.33
6077001900.0,71.89,99.52,95-100% (highest scores),5592.0,San Joaquin,18.5,72.4,9.1,74.1,7.7,10.9,0.5,4.5,2.4,95205,Stockton,-121.2605554,37.9516762,99.52,95-100% (highest scores),Yes,0.046,53.02,13.61,94.2,20.703000000000003,63.76,592.21,63.43,17.93,63.3,582.0127436,53.12,824.07,58.57,17.5,80.7,68.1,94.69,0.0,0.0,13,92.77,11.25,91.25,66.76,8.22,97.26,94.01,90.89,5.1,54.98,12.91,92.53,53.5,95.9,21.7,86.72,75.5,96.52,15.6,86.61,26.2,79.97,84.3,8.74,96.48
6037206032.0,71.56,99.51,95-100% (highest scores),5275.0,Los Angeles,15.4,71.6,13.0,80.3,2.0,1.2,0.2,15.5,0.7,90033,Los Angeles,-118.22462420000001,34.046259,99.51,95-100% (highest scores),Yes,0.046,53.02,12.89,92.89,62.68,97.97,664.07,78.57,0.0,0.0,7806.44435,89.86,2658.05,95.91,78.5,98.56,15.55,62.41,1.105,87.51,7,71.61,6.5,80.22,75.09,9.25,99.7,95.89,91.51,4.17,30.26,10.33,77.21,42.7,89.34,32.8,95.93,69.2,92.46,8.2,40.51,37.2,96.23,74.61,7.74,86.62
6037226001.0,71.53,99.5,95-100% (highest scores),2068.0,Los Angeles,17.1,76.5,6.4,89.1,1.7,6.1,0.2,2.6,0.2,90021,Los Angeles,-118.25027390000001,34.0244835,99.5,95-100% (highest scores),Yes,0.046,53.02,12.89,92.89,41.684,94.19,664.07,78.57,0.0,0.0,5941.164907,84.47,2289.68,93.38,55.6,96.64,4.6,28.85,3.55,95.14,7,71.61,24.7,98.7,73.35,9.03,99.43,87.25,88.14,6.16,79.28,9.3,66.56,59.2,98.02,33.0,96.01,79.3,98.1,4.1,6.94,24.2,74.38,76.34,7.92,88.88
6037239501.0,71.36,99.48,95-100% (highest scores),3454.0,Los Angeles,19.3,74.1,6.6,74.8,0.7,24.0,0.0,0.1,0.3,90001,Los Angeles,-118.26289270000001,33.9729857,99.48,95-100% (highest scores),Yes,0.046,53.02,12.05,81.66,26.33,79.39,664.07,78.57,0.0,0.0,5153.308202,80.77,1289.16,77.92,22.7,85.63,14.5,59.3,0.675,82.3,0,0.0,4.75,70.62,62.84,7.74,94.54,72.52,80.31,7.41,93.64,10.79,81.41,50.4,94.36,22.5,87.65,72.2,94.47,17.6,91.72,35.8,95.11,88.89,9.22,98.71
6019002000.0,71.34,99.47,95-100% (highest scores),6369.0,Fresno ,18.4,73.2,8.4,58.3,22.5,8.1,0.9,7.9,2.4,93728,Fresno,-119.83288030000001,36.757282399999994,99.47,95-100% (highest scores),Yes,0.062,91.1,15.4,97.22,38.25,91.89,756.9,87.13,0.02,11.57,3657.292495,75.75,827.41,58.83,6.25,48.98,10.5,50.78,0.31,69.73,0,0.0,5.0,73.54,65.11,8.02,96.23,91.21,89.73,8.44,98.09,8.81,61.0,42.1,88.83,19.3,83.22,80.7,98.58,21.6,96.99,24.6,75.53,85.78,8.9,97.3
6077005119.0,71.3,99.46,95-100% (highest scores),6006.0,San Joaquin,19.3,75.0,5.7,29.8,22.5,10.1,0.3,33.1,4.3,95330,Lathrop,-121.30274479999999,37.8446844,99.46,95-100% (highest scores),Yes,0.05,64.8,12.05,81.66,13.467,40.76,1050.74,99.11,1994.23,92.49,1144.795122,61.52,1088.07,71.25,34.0,92.28,290.05,99.74,3.01,94.51,11,89.54,14.55,94.6,80.1,9.87,99.98,65.67,74.73,6.3,81.93,10.67,80.01,18.4,58.97,13.9,72.04,34.7,52.09,11.3,65.55,18.8,53.71,69.68,7.23,79.47
6037203100.0,71.05,99.45,95-100% (highest scores),4839.0,Los Angeles,20.1,74.0,5.9,95.8,1.0,1.1,0.3,1.5,0.3,90033,Los Angeles,-118.19647659999998,34.059079,99.45,95-100% (highest scores),Yes,0.046,53.02,12.89,92.89,31.02,86.68,527.51,55.68,0.0,0.0,6735.289812000001,87.4,2969.91,97.28,9.8,61.51,41.3,88.28,0.66,81.98,6,63.17,5.5,75.64,69.75,8.59,98.57,76.55,82.86,5.17,57.03,8.65,58.86,57.7,97.45,26.8,92.03,76.1,96.96,14.9,84.1,36.4,95.71,79.75,8.27,92.47
6037530700.0,71.03,99.43,95-100% (highest scores),2213.0,Los Angeles,16.5,76.0,7.5,95.2,2.1,0.8,0.2,1.5,0.2,90063,Los Angeles,-118.18397900000001,34.0592143,99.43,95-100% (highest scores),Yes,0.046,53.02,12.47,83.99,31.02,86.68,647.12,72.91,0.0,0.0,8000.0,90.15,1829.52,88.8,29.6,90.26,40.0,87.8,0.5,76.85,0,0.0,10.0,89.46,68.25,8.41,98.06,54.46,62.24,8.0,96.57,10.53,78.62,46.4,92.01,20.8,85.63,54.3,78.3,19.0,94.11,22.5,68.95,81.47,8.45,94.22
6073005000.0,70.91,99.42,95-100% (highest scores),2227.0,San Diego,17.3,76.2,6.5,90.3,5.4,1.8,0.2,1.4,0.9,92113,San Diego,-117.1411746,32.6948502,99.42,95-100% (highest scores),Yes,0.038,22.34,11.21,66.23,110.8,99.65,228.07,22.24,0.0,0.0,1176.628601,61.84,1144.32,73.37,27.75,89.49,93.3,96.79,5.56,97.37,16,97.26,13.5,93.61,64.56,7.95,95.82,127.1,97.23,5.4,63.17,9.63,70.78,44.6,90.79,33.5,96.29,82.8,99.02,17.2,90.84,39.8,97.68,85.99,8.92,97.39
6037301601.0,70.91,99.41,95-100% (highest scores),6198.0,Los Angeles,8.7,75.8,15.5,18.9,66.8,1.2,0.1,8.3,4.7,91201,Glendale,-118.28654669999999,34.1623874,99.41,95-100% (highest scores),Yes,0.053,73.93,12.05,81.66,25.934,77.93,904.35,96.1,0.0,0.0,1882.547416,67.3,2095.06,91.88,52.05,96.3,88.7,96.52,2.675,93.85,8,76.39,9.75,88.56,76.66,9.44,99.85,32.65,29.67,6.33,82.43,9.9,73.79,27.2,73.19,47.9,99.31,49.9,73.05,12.2,71.24,39.4,97.5,72.41,7.51,83.28
6037185320.0,70.89,99.39,95-100% (highest scores),3081.0,Los Angeles,13.6,76.0,10.4,90.0,3.7,0.6,0.2,5.0,0.6,90065,Los Angeles,-118.2242419,34.088719399999995,99.39,95-100% (highest scores),Yes,0.046,53.02,12.89,92.89,28.12,82.04,535.03,56.32,0.0,0.0,3996.547625,76.71,1781.48,88.13,27.65,89.37,15.05,61.5,1.21,88.32,8,76.39,6.3,79.42,69.11,8.51,98.34,69.42,78.29,7.05,90.99,7.73,47.2,58.0,97.59,24.6,90.04,65.6,89.58,13.3,77.4,29.9,87.64,80.31,8.33,93.05
6037543202.0,70.82,99.38,95-100% (highest scores),4867.0,Los Angeles,19.4,75.1,5.5,73.6,0.9,23.5,0.0,1.1,0.8,90220,Compton,-118.23003200000001,33.8798617,99.38,95-100% (highest scores),Yes,0.042,31.84,12.05,81.66,35.92,90.17,444.22,45.64,0.0,0.0,6626.914092,87.09,1641.48,85.66,20.9,84.11,63.5,93.79,1.25,88.77,6,63.17,6.2,79.06,67.46,8.31,97.65,110.81,94.9,5.2,57.82,12.82,92.36,48.2,92.93,8.0,51.09,62.9,87.08,14.8,83.7,42.0,98.58,82.19,8.52,94.74
6065030502.0,70.63,99.37,95-100% (highest scores),2220.0,Riverside ,18.2,76.2,5.6,87.2,7.6,3.7,0.3,0.5,0.7,92507,Riverside,-117.3560514,33.9857419,99.37,95-100% (highest scores),Yes,0.065,98.18,12.89,92.89,43.217,94.64,960.39,98.08,0.0,0.0,940.1426992,59.55,1545.2,83.87,24.95,87.54,26.0,78.29,1.025,86.86,0,0.0,2.6,57.32,70.88,8.73,98.95,61.55,70.75,6.69,87.33,9.04,63.96,59.9,98.2,17.9,80.76,64.8,88.91,17.3,91.1,18.2,51.05,78.01,8.09,90.6
6071012500.0,70.61,99.36,95-100% (highest scores),4268.0,San Bernardino,19.2,72.6,8.2,87.7,6.7,3.3,0.4,0.8,1.1,92324,Colton,-117.3233041,34.0602092,99.36,95-100% (highest scores),Yes,0.065,98.18,12.47,83.99,29.033,83.45,671.64,79.21,0.0,0.0,800.1737046000001,57.71,1617.04,85.16,40.15,94.2,3.0,21.88,0.21,61.56,1,15.26,15.25,95.17,65.65,8.09,96.61,95.84,91.5,7.47,94.03,16.38,99.15,40.5,87.19,14.0,72.32,70.0,92.95,7.3,32.1,27.5,82.93,84.2,8.73,96.39
6037531302.0,70.59,99.34,95-100% (highest scores),6709.0,Los Angeles,19.9,73.9,6.2,98.1,1.1,0.2,0.1,0.1,0.4,90023,Los Angeles,-118.18272409999999,34.0169019,99.34,95-100% (highest scores),Yes,0.046,53.02,12.47,83.99,56.52,96.98,640.73,72.16,0.0,0.0,58357.830129999995,99.65,3299.97,98.21,46.65,95.57,11.9,53.49,1.38,89.58,7,71.61,2.5,57.18,72.5,8.93,99.28,55.5,63.56,5.19,57.61,8.58,58.01,62.2,98.84,38.0,97.83,65.6,89.58,14.4,82.0,36.1,95.35,76.22,7.9,88.69
6019001301.0,70.56,99.33,95-100% (highest scores),5653.0,Fresno ,18.6,74.2,7.2,84.9,5.9,2.5,0.6,5.2,0.8,93702,Fresno,-119.74999229999999,36.732259,99.33,95-100% (highest scores),Yes,0.065,98.18,15.4,97.22,24.31,74.1,681.2,80.92,0.29,28.67,5811.241525,83.74,562.71,37.6,8.0,55.6,14.0,58.54,0.135,50.68,0,0.0,0.0,0.0,58.65,7.22,89.62,119.79,96.57,6.59,86.06,17.15,99.43,62.8,98.93,25.4,90.75,82.7,98.97,20.3,95.77,29.8,87.38,94.19,9.77,99.96
6019002502.0,70.56,99.32,95-100% (highest scores),5431.0,Fresno ,24.3,71.0,4.7,66.6,5.2,3.6,0.5,22.4,1.8,93702,Fresno,-119.76346540000002,36.754082700000005,99.32,95-100% (highest scores),Yes,0.065,98.18,15.4,97.22,43.346000000000004,94.67,681.2,80.92,0.0,0.0,2492.474237,70.5,1119.37,72.49,0.0,0.0,8.0,42.85,0.01,8.56,0,0.0,5.0,73.54,57.28,7.06,87.36,115.44,95.76,7.2,92.16,16.4,99.18,62.4,98.85,28.0,93.05,87.5,99.64,23.1,97.99,37.2,96.23,96.43,10.0,100.0
6037402801.0,70.39,99.31,95-100% (highest scores),5170.0,Los Angeles,21.5,75.1,3.4,92.5,2.9,1.8,0.1,2.0,0.6,91766,Pomona,-117.73492959999999,34.0542821,99.31,95-100% (highest scores),Yes,0.057,82.1,12.89,92.89,22.901999999999997,69.7,863.72,93.65,0.0,0.0,7176.500215000001,88.43,648.27,46.06,29.5,90.2,5.0,32.03,1.05,87.12,1,15.26,28.0,99.27,66.62,8.21,97.17,66.33,75.28,6.36,82.81,9.77,72.45,57.1,97.29,25.6,90.91,71.8,94.2,11.6,67.42,33.5,93.12,82.72,8.58,95.27
6019001304.0,70.21,99.29,95-100% (highest scores),5796.0,Fresno ,21.3,71.8,6.9,60.2,3.5,9.0,0.8,25.2,1.4,93702,Fresno,-119.74553490000001,36.7250147,99.29,95-100% (highest scores),Yes,0.065,98.18,15.4,97.22,24.31,74.1,681.2,80.92,0.2,26.25,8703.269449,91.68,365.32,17.81,10.15,63.06,19.0,69.28,0.3,69.19,0,0.0,1.0,32.8,61.92,7.63,93.65,116.56,95.92,6.17,79.51,16.69,99.25,48.2,92.93,11.6,64.63,81.4,98.74,22.1,97.36,24.8,76.12,88.76,9.2,98.59
6077002201.0,70.16,99.28,95-100% (highest scores),2771.0,San Joaquin,19.5,71.8,8.7,67.1,2.9,24.5,0.3,2.8,2.4,95206,Stockton,-121.2686436,37.9313083,99.28,95-100% (highest scores),Yes,0.046,53.02,12.85,84.18,21.699,66.04,278.76,29.11,27.13,66.9,763.4048111000001,57.06,318.32,13.77,14.05,75.06,11.8,53.44,0.175,56.35,10,85.78,9.75,88.56,59.19,7.29,90.4,128.15,97.41,9.28,99.32,14.74,97.24,48.3,92.99,22.6,87.8,68.3,91.9,15.0,84.41,26.6,80.81,92.79,9.62,99.82
6037532304.0,69.97,99.27,95-100% (highest scores),3987.0,Los Angeles,14.6,76.5,8.9,87.8,5.9,3.6,0.7,1.3,0.6,90040,Los Angeles,-118.1526793,33.9862905,99.27,95-100% (highest scores),Yes,0.046,53.02,12.05,81.66,26.108,78.56,613.11,65.44,0.0,0.0,12105.33825,95.15,1825.61,88.71,68.65,98.01,91.4,96.66,3.47,95.0,11,89.54,28.0,99.27,75.95,9.35,99.79,56.67,64.92,5.29,60.23,10.24,76.59,42.0,88.72,22.3,87.47,47.7,70.38,12.6,73.59,21.4,64.81,72.12,7.48,82.77
6019001303.0,69.96,99.26,95-100% (highest scores),2888.0,Fresno ,20.9,74.6,4.5,64.4,3.9,4.3,1.2,25.7,0.6,93702,Fresno,-119.75914820000001,36.7250069,99.26,95-100% (highest scores),Yes,0.065,98.18,15.4,97.22,24.31,74.1,681.2,80.92,0.0,0.0,15053.034769999998,96.5,347.82,16.18,4.65,42.7,17.0,65.79,0.625,81.19,0,0.0,1.0,32.8,58.94,7.26,90.01,98.82,92.61,7.93,96.32,14.14,96.32,63.9,99.15,23.5,88.97,92.1,99.92,13.0,75.99,31.2,89.79,92.93,9.64,99.84
6029002200.0,69.89,99.24,95-100% (highest scores),6537.0,Kern ,23.8,71.4,4.8,75.8,3.3,19.2,0.3,0.3,1.0,93307,Bakersfield,-118.98791609999998,35.3613217,99.24,95-100% (highest scores),Yes,0.065,98.18,19.6,100.0,25.57,77.44,593.77,63.79,0.0,0.0,38.46174593,16.58,583.48,39.7,15.2,77.18,16.0,63.59,7.245,98.42,0,0.0,5.2,74.11,58.57,7.21,89.5,89.83,89.19,8.2,97.19,11.77,87.52,62.0,98.79,20.1,84.5,80.6,98.54,35.4,99.92,36.7,95.93,93.42,9.69,99.89
6037205110.0,69.85,99.23,95-100% (highest scores),3766.0,Los Angeles,20.4,76.2,3.4,98.5,1.1,0.1,0.1,0.1,0.2,90023,Los Angeles,-118.21429850000001,34.0245059,99.23,95-100% (highest scores),Yes,0.046,53.02,12.89,92.89,42.82,94.57,664.07,78.57,0.0,0.0,14659.830469999999,96.43,974.3,66.42,20.15,83.56,4.75,29.03,9.06,99.02,7,71.61,8.1,85.64,70.49,8.68,98.78,68.74,77.63,5.45,64.68,10.4,77.62,70.2,99.9,42.7,98.77,78.8,97.9,5.5,16.52,37.0,96.13,77.58,8.05,90.19
6037570502.0,69.77,99.22,95-100% (highest scores),6616.0,Los Angeles,17.0,76.9,6.1,54.8,11.0,13.9,0.3,17.7,2.3,90805,Long Beach,-118.1668021,33.8674703,99.22,95-100% (highest scores),Yes,0.042,31.84,11.63,69.14,24.22,74.0,220.01,18.37,7.0,55.37,6181.981699,85.58,1191.12,75.05,14.0,75.05,78.0,95.86,1.755,90.88,7,71.61,8.5,86.42,66.97,8.25,97.4,87.58,88.38,7.45,93.89,10.71,80.64,37.1,84.32,13.3,70.16,45.2,67.28,15.8,87.12,22.4,68.44,81.55,8.46,94.31
6037291210.0,69.62,99.21,95-100% (highest scores),4967.0,Los Angeles,14.7,75.0,10.3,62.6,5.6,13.5,0.1,16.5,1.6,90247,Gardena,-118.2870814,33.8886904,99.21,95-100% (highest scores),Yes,0.044000000000000004,40.49,12.05,81.66,27.173000000000002,80.54,695.9,81.96,26.86,66.86,7007.6189,88.1,2498.31,94.89,27.4,89.24,72.55,95.23,1.545,90.29,0,0.0,14.45,94.53,75.52,9.3,99.74,70.23,78.82,6.18,79.67,9.31,66.7,24.8,69.85,19.0,82.6,53.0,76.87,9.1,48.58,22.4,68.44,72.17,7.48,82.86
6037219901.0,69.47,99.19,95-100% (highest scores),5234.0,Los Angeles,17.9,77.3,4.8,79.8,2.2,16.0,0.1,0.6,1.2,90016,Los Angeles,-118.3605226,34.029737700000005,99.19,95-100% (highest scores),Yes,0.046,53.02,12.05,81.66,24.45,74.5,664.07,78.57,0.07,18.63,2007.831902,67.93,3125.62,97.74,3.1,32.96,7.05,39.52,0.21,61.56,9,80.63,3.5,64.87,63.59,7.83,95.03,100.42,92.92,6.1,78.2,9.96,74.21,44.7,90.83,23.7,89.15,74.8,96.05,12.6,73.59,37.9,96.73,85.52,8.87,97.11
6037534202.0,69.37,99.18,95-100% (highest scores),5790.0,Los Angeles,19.2,77.3,3.5,95.6,3.0,0.7,0.1,0.3,0.2,90201,Bell,-118.16111029999999,33.959603,99.18,95-100% (highest scores),Yes,0.046,53.02,12.05,81.66,16.885,51.4,478.95,49.15,38.62,69.18,8608.657111,91.52,713.01,51.1,8.7,56.91,16.25,63.8,0.45,74.24,10,85.78,3.7,65.24,65.64,8.08,96.6,48.15,53.9,6.44,84.06,10.08,75.41,60.0,98.23,27.0,92.24,75.4,96.48,17.1,90.63,34.4,94.14,82.73,8.58,95.32
6037540400.0,69.24,99.17,95-100% (highest scores),2384.0,Los Angeles,20.3,75.8,3.9,80.8,0.9,16.4,0.3,0.9,0.8,90059,Los Angeles,-118.22823980000001,33.932675399999994,99.17,95-100% (highest scores),Yes,0.044000000000000004,40.49,12.05,81.66,25.04,76.48,671.58,79.17,0.0,0.0,5968.050135,84.58,2333.93,93.76,67.85,97.92,18.3,67.99,0.985,86.14,0,0.0,9.0,87.43,66.07,8.14,96.86,90.58,89.58,4.68,43.32,10.34,77.31,56.1,96.88,22.9,88.15,80.2,98.43,18.3,93.06,33.8,93.45,82.03,8.51,94.64
6065046700.0,69.15,99.16,95-100% (highest scores),4442.0,Riverside ,18.3,64.8,16.9,55.6,24.0,14.6,0.2,3.2,2.4,92518,March Air Reserve Base,-117.278368,33.8891026,99.16,95-100% (highest scores),Yes,0.065,98.18,12.89,92.89,15.573,47.34,859.76,93.33,0.03,12.85,604.8258591,53.69,1258.41,76.99,28.2,89.69,181.5,99.17,0.455,74.31,0,0.0,4.9,70.81,67.53,8.32,97.75,66.89,75.99,6.75,87.9,10.66,79.92,32.1,78.88,8.5,53.27,67.8,91.46,21.3,96.67,24.4,75.01,80.16,8.31,92.91
6029002301.0,69.08,99.14,95-100% (highest scores),9743.0,Kern ,19.6,73.1,7.3,85.0,9.4,3.4,0.5,0.9,0.9,93307,Bakersfield,-118.9452577,35.3590376,99.14,95-100% (highest scores),Yes,0.065,98.18,19.6,100.0,25.148000000000003,76.63,801.86,89.78,1.42,41.59,22.92078576,12.7,509.04,31.73,14.75,76.41,8.7,44.16,0.975,86.06,0,0.0,6.5,80.22,62.04,7.64,93.74,86.67,88.06,6.29,81.8,11.35,85.15,49.4,93.63,12.9,69.02,76.3,97.12,21.8,97.13,31.2,89.79,87.17,9.04,97.98
6071002501.0,68.99,99.13,95-100% (highest scores),5840.0,San Bernardino,16.8,77.4,5.8,88.5,7.6,1.8,0.1,1.4,0.7,92335,Fontana,-117.4772152,34.0743336,99.13,95-100% (highest scores),Yes,0.065,98.18,13.31,93.64,29.311999999999998,84.01,516.07,54.97,22.12,64.99,5424.081436,82.02,1666.33,86.28,5.7,46.42,3.0,21.88,5.475,97.22,0,0.0,6.0,78.52,69.99,8.62,98.62,69.46,78.34,6.02,76.75,12.25,89.71,45.0,91.07,13.7,71.35,50.0,73.19,10.4,59.12,22.5,68.95,77.17,8.0,89.94
6019008502.0,68.98,99.12,95-100% (highest scores),7929.0,Fresno ,21.3,74.1,4.6,97.5,1.5,0.1,0.1,0.5,0.2,93648,Parlier,-119.5507133,36.6214407,99.12,95-100% (highest scores),Yes,0.065,98.18,16.24,97.73,9.162,26.16,697.42,82.05,3880.18,95.53,1549.949899,64.79,293.05,11.57,10.0,62.81,5.0,32.03,5.0,96.48,0,0.0,2.0,50.44,61.45,7.57,93.24,102.83,93.26,5.83,73.09,13.81,95.47,54.6,96.34,30.2,94.61,74.7,95.99,18.7,93.78,20.6,61.65,87.87,9.11,98.32
6019000502.0,68.97,99.1,95-100% (highest scores),3606.0,Fresno ,20.5,70.8,8.7,71.5,13.9,5.9,0.5,6.9,1.3,93701,Fresno,-119.78153700000001,36.7444057,99.1,95-100% (highest scores),Yes,0.065,98.18,15.4,97.22,54.397,96.75,681.2,80.92,5.16,52.87,3938.730359,76.5,982.2,66.86,0.0,0.0,0.0,0.0,0.4,73.2,0,0.0,0.5,20.49,60.47,7.45,92.28,124.96,97.03,8.32,97.65,11.31,85.0,52.0,95.09,24.3,89.71,80.7,98.58,13.4,77.88,21.6,65.55,89.3,9.26,98.93
6037242100.0,68.88,99.09,95-100% (highest scores),2714.0,Los Angeles,24.5,72.1,3.4,66.6,0.4,31.4,0.1,0.4,1.0,90002,Los Angeles,-118.23363290000002,33.945396,99.09,95-100% (highest scores),Yes,0.044000000000000004,40.49,12.05,81.66,25.04,76.48,771.74,87.81,0.0,0.0,5842.945149,83.9,832.63,59.11,48.55,95.97,22.75,74.54,0.625,81.19,0,0.0,15.5,95.47,64.04,7.89,95.48,88.42,88.88,5.87,73.89,12.7,91.68,52.7,95.46,4.8,35.21,87.2,99.6,16.9,90.2,39.3,97.41,84.2,8.73,96.41
6037203500.0,68.82,99.08,95-100% (highest scores),3064.0,Los Angeles,16.2,74.5,9.3,85.1,2.4,0.8,0.2,10.7,0.9,90033,Los Angeles,-118.21858190000002,34.057226,99.08,95-100% (highest scores),Yes,0.046,53.02,12.89,92.89,62.68,97.97,512.69,54.48,0.0,0.0,6863.580217000001,87.74,3513.85,98.68,81.2,98.7,37.85,86.64,2.36,93.03,7,71.61,5.5,75.64,74.55,9.18,99.63,95.93,91.53,4.36,34.86,10.33,77.21,40.7,87.46,21.6,86.54,56.5,80.7,11.2,64.73,21.2,63.94,72.27,7.49,83.01
6037302401.0,68.65,99.07,95-100% (highest scores),5944.0,Los Angeles,9.8,75.5,14.7,37.3,41.2,1.9,0.1,17.0,2.5,91204,Glendale,-118.2597456,34.1316179,99.07,95-100% (highest scores),Yes,0.051,69.23,12.05,81.66,24.86,75.79,900.64,95.52,0.0,0.0,2433.697267,70.24,805.67,57.15,37.2,93.34,25.5,77.92,1.76,90.92,5,55.01,15.5,95.47,70.33,8.66,98.73,67.93,76.87,5.78,72.11,9.85,73.27,24.4,69.15,39.1,98.11,49.4,72.47,11.0,63.24,31.8,90.72,76.41,7.92,88.99
6067005301.0,68.64,99.05,95-100% (highest scores),1823.0,Sacramento ,10.6,85.5,3.9,20.1,33.1,35.1,2.1,4.1,5.5,95811,Sacramento,-121.4825199,38.5916037,99.05,95-100% (highest scores),Yes,0.046,53.02,9.53630303,40.92,17.794,53.98,80.01,6.26,0.41,31.37,1700.626695,66.04,1391.76,80.56,163.65,99.87,121.25,97.96,0.45,74.24,17,97.72,15.0,95.02,62.62,7.71,94.42,76.08,82.7,14.89,100.0,9.25,66.09,22.8,66.87,,,90.8,99.84,60.5,99.99,30.2,88.06,85.81,8.9,97.31
6037204820.0,68.47,99.04,95-100% (highest scores),2274.0,Los Angeles,16.8,71.6,11.6,97.9,0.8,0.0,0.3,0.9,0.1,90023,Los Angeles,-118.2058412,34.023816100000005,99.04,95-100% (highest scores),Yes,0.046,53.02,12.89,92.89,52.086999999999996,96.28,664.07,78.57,0.0,0.0,20285.50989,97.8,3666.72,98.97,18.0,81.61,9.0,46.01,3.745,95.35,7,71.61,2.0,50.44,72.29,8.9,99.23,68.74,77.63,5.71,70.73,10.4,77.62,58.4,97.72,25.0,90.37,50.7,74.0,6.1,21.28,26.9,81.47,74.15,7.69,85.94
6037532302.0,68.3,99.03,95-100% (highest scores),4707.0,Los Angeles,16.2,74.1,9.7,95.8,2.5,0.7,0.3,0.5,0.3,90023,Los Angeles,-118.17517109999999,34.0096885,99.03,95-100% (highest scores),Yes,0.046,53.02,12.47,83.99,55.371,96.79,504.43,53.57,0.0,0.0,75486.33394,99.78,2580.34,95.59,125.8,99.62,46.75,90.24,2.465,93.1,7,71.61,3.75,65.53,73.98,9.11,99.53,61.9,70.99,4.51,39.11,10.9,82.13,52.3,95.22,19.4,83.39,60.2,84.56,14.2,81.11,19.8,58.01,72.27,7.49,83.0
